Customer_Age,Age_Group,Customer_Gender,state_id
46,Adults (35-64),F,6
64,Adults (35-64),M,22
24,Youth (<25),F,10
47,Adults (35-64),M,24
20,Youth (<25),F,23
18,Youth (<25),F,24
19,Youth (<25),M,27
51,Adults (35-64),M,18
40,Adults (35-64),F,6
28,Young Adults (25-34),M,44
18,Youth (<25),F,21
35,Adults (35-64),M,27
41,Adults (35-64),M,24
17,Youth (<25),F,18
46,Adults (35-64),F,22
29,Young Adults (25-34),F,36
33,Young Adults (25-34),M,30
33,Young Adults (25-34),M,36
41,Adults (35-64),F,26
19,Youth (<25),F,26
56,Adults (35-64),M,18
54,Adults (35-64),F,2
41,Adults (35-64),F,27
31,Young Adults (25-34),F,31
41,Adults (35-64),M,29
27,Young Adults (25-34),M,37
48,Adults (35-64),F,50
32,Young Adults (25-34),M,51
35,Adults (35-64),F,27
43,Adults (35-64),F,28
54,Adults (35-64),F,10
24,Youth (<25),F,30
46,Adults (35-64),F,28
46,Adults (35-64),M,7
23,Youth (<25),M,17
46,Adults (35-64),M,10
19,Youth (<25),F,10
55,Adults (35-64),M,31
37,Adults (35-64),M,21
38,Adults (35-64),M,30
17,Youth (<25),F,40
23,Youth (<25),F,12
55,Adults (35-64),M,18
39,Adults (35-64),M,31
27,Young Adults (25-34),M,7
42,Adults (35-64),M,36
54,Adults (35-64),F,14
28,Young Adults (25-34),F,7
22,Youth (<25),M,19
28,Young Adults (25-34),M,28
18,Youth (<25),M,23
26,Young Adults (25-34),F,24
17,Youth (<25),F,26
29,Young Adults (25-34),F,24
30,Young Adults (25-34),M,27
39,Adults (35-64),F,19
29,Young Adults (25-34),M,23
69,Seniors (64+),M,8
17,Youth (<25),M,31
39,Adults (35-64),F,32
28,Young Adults (25-34),F,28
40,Adults (35-64),F,26
54,Adults (35-64),M,18
25,Young Adults (25-34),F,20
35,Adults (35-64),F,18
49,Adults (35-64),F,18
22,Youth (<25),M,20
26,Young Adults (25-34),M,10
56,Adults (35-64),F,24
44,Adults (35-64),M,29
56,Adults (35-64),M,3
47,Adults (35-64),F,26
52,Adults (35-64),M,2
70,Seniors (64+),M,2
62,Adults (35-64),M,6
37,Adults (35-64),M,7
59,Adults (35-64),M,27
29,Young Adults (25-34),F,7
66,Seniors (64+),F,4
40,Adults (35-64),F,52
70,Seniors (64+),F,10
21,Youth (<25),F,29
71,Seniors (64+),M,9
20,Youth (<25),M,10
49,Adults (35-64),M,5
50,Adults (35-64),M,22
62,Adults (35-64),M,13
17,Youth (<25),F,23
61,Adults (35-64),M,7
39,Adults (35-64),F,27
17,Youth (<25),M,6
24,Youth (<25),F,19
52,Adults (35-64),F,13
61,Adults (35-64),M,23
34,Young Adults (25-34),F,22
86,Seniors (64+),F,23
81,Seniors (64+),F,12
60,Adults (35-64),F,21
54,Adults (35-64),F,23
17,Youth (<25),F,32
35,Adults (35-64),M,14
55,Adults (35-64),M,13
36,Adults (35-64),M,36
38,Adults (35-64),M,27
38,Adults (35-64),F,22
48,Adults (35-64),F,28
48,Adults (35-64),F,17
17,Youth (<25),F,37
48,Adults (35-64),M,18
53,Adults (35-64),M,24
45,Adults (35-64),F,21
49,Adults (35-64),F,31
50,Adults (35-64),M,15
50,Adults (35-64),F,12
60,Adults (35-64),F,12
20,Youth (<25),M,5
70,Seniors (64+),F,9
58,Adults (35-64),F,8
53,Adults (35-64),F,6
55,Adults (35-64),M,10
17,Youth (<25),M,12
17,Youth (<25),M,22
17,Youth (<25),F,19
51,Adults (35-64),M,17
47,Adults (35-64),M,27
49,Adults (35-64),M,24
42,Adults (35-64),M,21
33,Young Adults (25-34),M,29
60,Adults (35-64),F,18
44,Adults (35-64),M,5
44,Adults (35-64),F,19
55,Adults (35-64),M,20
25,Young Adults (25-34),F,26
60,Adults (35-64),F,37
60,Adults (35-64),F,6
55,Adults (35-64),F,22
38,Adults (35-64),M,7
64,Adults (35-64),F,22
21,Youth (<25),M,34
60,Adults (35-64),M,17
34,Young Adults (25-34),M,25
22,Youth (<25),F,12
22,Youth (<25),F,22
17,Youth (<25),M,23
67,Seniors (64+),F,3
23,Youth (<25),M,21
34,Young Adults (25-34),M,14
33,Young Adults (25-34),F,19
19,Youth (<25),F,31
63,Adults (35-64),M,23
42,Adults (35-64),M,27
70,Seniors (64+),M,6
68,Seniors (64+),F,7
63,Adults (35-64),F,27
35,Adults (35-64),M,23
56,Adults (35-64),M,23
55,Adults (35-64),M,5
52,Adults (35-64),F,21
47,Adults (35-64),F,13
81,Seniors (64+),M,23
42,Adults (35-64),F,28
53,Adults (35-64),F,10
44,Adults (35-64),M,30
48,Adults (35-64),F,22
49,Adults (35-64),F,36
50,Adults (35-64),F,10
37,Adults (35-64),F,26
26,Young Adults (25-34),M,27
79,Seniors (64+),M,9
24,Youth (<25),F,51
64,Adults (35-64),F,9
63,Adults (35-64),M,17
84,Seniors (64+),M,6
62,Adults (35-64),M,7
20,Youth (<25),F,25
53,Adults (35-64),F,18
49,Adults (35-64),M,26
64,Adults (35-64),F,2
79,Seniors (64+),M,4
40,Adults (35-64),M,25
41,Adults (35-64),M,32
44,Adults (35-64),F,10
70,Seniors (64+),M,11
20,Youth (<25),M,33
34,Young Adults (25-34),F,13
33,Young Adults (25-34),M,25
19,Youth (<25),M,21
58,Adults (35-64),F,13
54,Adults (35-64),M,19
54,Adults (35-64),M,17
54,Adults (35-64),F,36
40,Adults (35-64),M,42
52,Adults (35-64),F,23
49,Adults (35-64),M,30
22,Youth (<25),M,37
64,Adults (35-64),M,8
63,Adults (35-64),M,22
62,Adults (35-64),M,21
56,Adults (35-64),F,21
45,Adults (35-64),M,7
20,Youth (<25),F,6
21,Youth (<25),M,10
54,Adults (35-64),F,21
23,Youth (<25),M,12
17,Youth (<25),F,5
47,Adults (35-64),M,30
68,Seniors (64+),M,4
32,Young Adults (25-34),M,30
64,Adults (35-64),F,17
34,Young Adults (25-34),F,28
35,Adults (35-64),F,32
63,Adults (35-64),M,13
60,Adults (35-64),F,13
59,Adults (35-64),F,10
55,Adults (35-64),M,17
